ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Sense_ID
kgv-1447-1,,kgv,1447,Ø,Ø,�,,,,,�,,SN000001
kgv-1268-1,,kgv,1268,a'a,a'a,a a,,,,,a ' a,,SN000005
kgv-1747-1,,kgv,1747,adat,adat,a d a t,,,,,a d a t,,SN000006
kgv-3725-1,,kgv,3725,afukat,afukat,a f u k a t,,,,,a f u k a t,,SN000010
kgv-1699-1,,kgv,1699,ahat,ahat,a h a t,,,,,a h a t,,SN000011
kgv-1964-1,,kgv,1964,-ahutak,-ahutak,+ a h u t a k,,,,,- a h u t a k,,SN000012
kgv-709-1,,kgv,709,ajar,ajar,a ɟ a r,,,,,a j a r,,SN000013
kgv-3699-1,,kgv,3699,ajar,ajar,a ɟ a r,,,,,a j a r,,SN000014
kgv-2572-1,,kgv,2572,akal,akal,a k a l,,,,,a k a l,,SN000016
kgv-1592-1,,kgv,1592,aknar,aknar,a k n a r,,,,,a k n a r,,SN000017
kgv-1994-1,,kgv,1994,aknar kangun,aknar_kangun,a k n a r + k a ŋ u n,,,,,a k n a r _ k a ng u n,,SN000018
kgv-606-1,,kgv,606,*al,*al,a l,,,,,* a l,,SN000020
kgv-1402-1,,kgv,1402,am,am,a m,,,,,a m,,SN000027
kgv-796-1,,kgv,796,am belun,am_belun,a m + b e l u n,,,,,a m _ b e l u n,,SN000028
kgv-586-1,,kgv,586,amdir,amdir,a m d i r,,,,,a m d i r,,SN000030
kgv-1195-1,,kgv,1195,amkeit,amkeit,a m k e i t,,,,,a m k ei t,,SN000032
kgv-1209-1,,kgv,1209,an,an,a n,,,,,a n,,SN000033
kgv-2090-1,,kgv,2090,-an,-an,+ a n,,,,,- a n,,SN000034
kgv-1567-1,,kgv,1567,anggas,anggas,a ŋ g a s,,,,,a ng g a s,,SN000039
kgv-80-1,,kgv,80,anggas padenun,anggas_padenun,a ŋ g a s + p a d e n u n,,,,,a ng g a s _ p a d e n u n,,SN000040
kgv-2090-2,,kgv,2090,anggon,anggon,a ŋ g o n,,,,,a ng g o n,,SN000041
kgv-1356-1,,kgv,1356,anka,anka,a n k a,,,,,a n k a,,SN000042
kgv-770-1,,kgv,770,anting,anting,a n t i ŋ,,,,,a n t i ng,,SN000044
kgv-493-1,,kgv,493,ap,ap,a p,,,,,a p,,SN000046
kgv-119-1,,kgv,119,ar,ar,a r,,,,,a r,,SN000047
kgv-2879-1,,kgv,2879,ar,ar,a r,,,,,a r,,SN000050
kgv-906-1,,kgv,906,*ar,*ar,a r,,,,,* a r,,SN000051
kgv-1948-1,,kgv,1948,aragadi,aragadi,a r a g a d i,,,,,a r a g a d i,,SN000054
kgv-1202-1,,kgv,1202,aremun,aremun,a r e m u n,,,,,a r e m u n,,SN000057
kgv-2035-1,,kgv,2035,arep,arep,a r e p,,,,,a r e p,,SN000058
kgv-1692-1,,kgv,1692,ariemun,ariemun,a r i e m u n,,,,,a r ie m u n,,SN000061
kgv-2628-1,,kgv,2628,arun,arun,a r u n,,,,,a r u n,,SN000062
kgv-53-1,,kgv,53,arwa,arwa,a r w a,,,,,a rw a,,SN000063
kgv-863-1,,kgv,863,*as,*as,a s,,,,,* a s,,SN000064
kgv-863-2,,kgv,863,asun,asun,a s u n,,,,,a s u n,,SN000069
kgv-1014-1,,kgv,1014,atau,atau,a t a u,,,,,a t au,,SN000071
kgv-1568-1,,kgv,1568,ator,ator,a t o r,,,,,a t o r,,SN000072
kgv-1289-1,,kgv,1289,au,au,a u,,,,,au,,SN000073
kgv-1869-1,,kgv,1869,ba,ba,b a,,,,,b a,,SN000074
kgv-2009-1,,kgv,2009,bal,bal,b a l,,,,,b a l,,SN000079
kgv-1039-1,,kgv,1039,balaok,balaok,b a l a o k,,,,,b a l ao k,,SN000082
kgv-1013-1,,kgv,1013,baluku,baluku,b a l u k u,,,,,b a l u k u,,SN000086
kgv-2584-1,,kgv,2584,banku,banku,b a n k u,,,,,b a n k u,,SN000087
kgv-2014-1,,kgv,2014,bara,bara,b a r a,,,,,b a r a,,SN000088
kgv-1564-1,,kgv,1564,barahala,barahala,b a r a h a l a,,,,,b a r a h a l a,,SN000089
